[count_stat/run.sh] running 239: count_stat/run.sh cas 4 2 btormc btor2
[btor>slvfun] 7420 AIG vars, 244794 AIG ands, 156344 CNF vars, 496942 CNF clauses
[btorcore] 112 iterations, 365 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 244989 AIG ands, 156443 CNF vars, 497287 CNF clauses
[btorcore] 113 iterations, 368 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 245184 AIG ands, 156542 CNF vars, 497632 CNF clauses
[btorcore] 114 iterations, 371 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 245379 AIG ands, 156641 CNF vars, 497977 CNF clauses
[btorcore] 115 iterations, 374 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 245574 AIG ands, 156740 CNF vars, 498322 CNF clauses
[btorcore] 116 iterations, 377 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 245769 AIG ands, 156839 CNF vars, 498667 CNF clauses
[btorcore] 117 iterations, 380 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 245964 AIG ands, 156938 CNF vars, 499012 CNF clauses
[btorcore] 118 iterations, 383 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 246159 AIG ands, 157037 CNF vars, 499357 CNF clauses
[btorcore] 119 iterations, 386 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 246354 AIG ands, 157136 CNF vars, 499702 CNF clauses
[btorcore] 120 iterations, 389 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 246549 AIG ands, 157235 CNF vars, 500047 CNF clauses
[btorcore] 121 iterations, 392 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 246744 AIG ands, 157334 CNF vars, 500392 CNF clauses
[btorcore] 122 iterations, 395 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 246939 AIG ands, 157433 CNF vars, 500737 CNF clauses
[btorcore] 123 iterations, 397 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247067 AIG ands, 157497 CNF vars, 500961 CNF clauses
[btorcore] 124 iterations, 399 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247195 AIG ands, 157561 CNF vars, 501185 CNF clauses
[btorcore] 125 iterations, 401 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247323 AIG ands, 157625 CNF vars, 501409 CNF clauses
[btorcore] 126 iterations, 403 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247451 AIG ands, 157689 CNF vars, 501633 CNF clauses
[btorcore] 127 iterations, 405 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247579 AIG ands, 157753 CNF vars, 501857 CNF clauses
[btorcore] 128 iterations, 406 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247643 AIG ands, 157785 CNF vars, 501969 CNF clauses
[btorcore] 129 iterations, 407 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247707 AIG ands, 157817 CNF vars, 502081 CNF clauses
[btorcore] 130 iterations, 408 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247771 AIG ands, 157849 CNF vars, 502193 CNF clauses
[btorcore] 131 iterations, 409 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247835 AIG ands, 157881 CNF vars, 502305 CNF clauses
[btorcore] 132 iterations, 410 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247899 AIG ands, 157913 CNF vars, 502417 CNF clauses
[btorcore] 133 iterations, 411 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 247963 AIG ands, 157945 CNF vars, 502529 CNF clauses
[btorcore] 134 iterations, 412 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 248027 AIG ands, 157977 CNF vars, 502641 CNF clauses
[btorcore] 135 iterations, 413 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 248091 AIG ands, 158009 CNF vars, 502753 CNF clauses
[btorcore] 136 iterations, 414 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 248155 AIG ands, 158041 CNF vars, 502865 CNF clauses
[btorcore] 137 iterations, 415 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 248219 AIG ands, 158073 CNF vars, 502977 CNF clauses
[btorcore] 138 iterations, 416 lemmas, 0 ext. lemmas, vars 716, applies 428
[btor>slvfun] 7420 AIG vars, 248283 AIG ands, 158105 CNF vars, 503089 CNF clauses
[btor>core] SAT call 2 returned 10 in 0.000 seconds
[btor>mc] bad state property 0 reachable at bound k = 145 SATISFIABLE
sat
b0
#0
0 0000000000000000 accu_0#0
1 0000000000000000 accu_1#0
2 0000000000000000 accu_2#0
3 0000000000000000 mem_0#0
4 0000000000000000 mem_1#0
5 0000000000000000 mem_2#0
6 0000000000000000 sb-adr_0#0
7 0000000000000000 sb-adr_1#0
8 0000000000000000 sb-adr_2#0
9 0000000000000000 sb-val_0#0
10 0000000000000000 sb-val_1#0
11 0000000000000000 sb-val_2#0
12 0 sb-full_0#0
13 0 sb-full_1#0
14 0 sb-full_2#0
15 1 stmt_0_0#0
16 0 stmt_0_1#0
17 0 stmt_0_2#0
18 0 stmt_0_3#0
19 0 stmt_0_4#0
20 0 stmt_0_5#0
21 0 stmt_0_6#0
22 0 stmt_0_7#0
23 0 stmt_0_8#0
24 0 stmt_0_9#0
25 1 stmt_1_0#0
26 0 stmt_1_1#0
27 0 stmt_1_2#0
28 0 stmt_1_3#0
29 0 stmt_1_4#0
30 0 stmt_1_5#0
31 0 stmt_1_6#0
32 0 stmt_1_7#0
33 0 stmt_1_8#0
34 0 stmt_1_9#0
35 1 stmt_2_0#0
36 0 stmt_2_1#0
37 0 stmt_2_2#0
38 0 stmt_2_3#0
39 0 stmt_2_4#0
40 0 stmt_2_5#0
41 0 block_0_0#0
42 0 block_0_1#0
43 0 block_0_2#0
44 0 halt_0#0
45 0 halt_1#0
46 0 halt_2#0
47 [0000000000000000] 0000000000000101 heap@0
47 [0000000000001010] 0000000000000001 heap@0
47 [0000000000001011] 0000000000000001 heap@0
48 0 exit#0
49 0000000000000000 exit-code#0
@0
0 0 thread_0@0
1 1 thread_1@0
2 0 thread_2@0
3 0 flush_0@0
4 0 flush_1@0
5 0 flush_2@0
#1
0 0000000000000000 accu_0#1
1 0000000000000101 accu_1#1
2 0000000000000000 accu_2#1
3 0000000000000000 mem_0#1
4 0000000000000101 mem_1#1
5 0000000000000000 mem_2#1
6 0000000000000000 sb-adr_0#1
7 0000000000000000 sb-adr_1#1
8 0000000000000000 sb-adr_2#1
9 0000000000000000 sb-val_0#1
10 0000000000000000 sb-val_1#1
11 0000000000000000 sb-val_2#1
12 0 sb-full_0#1
13 0 sb-full_1#1
14 0 sb-full_2#1
15 1 stmt_0_0#1
16 0 stmt_0_1#1
17 0 stmt_0_2#1
18 0 stmt_0_3#1
19 0 stmt_0_4#1
20 0 stmt_0_5#1
21 0 stmt_0_6#1
22 0 stmt_0_7#1
23 0 stmt_0_8#1
24 0 stmt_0_9#1
25 0 stmt_1_0#1
26 1 stmt_1_1#1
27 0 stmt_1_2#1
28 0 stmt_1_3#1
29 0 stmt_1_4#1
30 0 stmt_1_5#1
31 0 stmt_1_6#1
32 0 stmt_1_7#1
33 0 stmt_1_8#1
34 0 stmt_1_9#1
35 1 stmt_2_0#1
36 0 stmt_2_1#1
37 0 stmt_2_2#1
38 0 stmt_2_3#1
39 0 stmt_2_4#1
40 0 stmt_2_5#1
41 0 block_0_0#1
42 0 block_0_1#1
43 0 block_0_2#1
44 0 halt_0#1
45 0 halt_1#1
46 0 halt_2#1
47 [0000000000000000] 0000000000000101 heap@1
47 [0000000000001010] 0000000000000001 heap@1
47 [0000000000001011] 0000000000000001 heap@1
48 0 exit#1
49 0000000000000000 exit-code#1
@1
0 0 thread_0@1
1 1 thread_1@1
2 0 thread_2@1
3 0 flush_0@1
4 0 flush_1@1
5 0 flush_2@1
#2
0 0000000000000000 accu_0#2
1 0000000000000110 accu_1#2
2 0000000000000000 accu_2#2
3 0000000000000000 mem_0#2
4 0000000000000101 mem_1#2
5 0000000000000000 mem_2#2
6 0000000000000000 sb-adr_0#2
7 0000000000000000 sb-adr_1#2
8 0000000000000000 sb-adr_2#2
9 0000000000000000 sb-val_0#2
10 0000000000000000 sb-val_1#2
11 0000000000000000 sb-val_2#2
12 0 sb-full_0#2
13 0 sb-full_1#2
14 0 sb-full_2#2
15 1 stmt_0_0#2
16 0 stmt_0_1#2
17 0 stmt_0_2#2
18 0 stmt_0_3#2
19 0 stmt_0_4#2
20 0 stmt_0_5#2
21 0 stmt_0_6#2
22 0 stmt_0_7#2
23 0 stmt_0_8#2
24 0 stmt_0_9#2
25 0 stmt_1_0#2
26 0 stmt_1_1#2
27 1 stmt_1_2#2
28 0 stmt_1_3#2
29 0 stmt_1_4#2
30 0 stmt_1_5#2
31 0 stmt_1_6#2
32 0 stmt_1_7#2
33 0 stmt_1_8#2
34 0 stmt_1_9#2
35 1 stmt_2_0#2
36 0 stmt_2_1#2
37 0 stmt_2_2#2
38 0 stmt_2_3#2
39 0 stmt_2_4#2
40 0 stmt_2_5#2
41 0 block_0_0#2
42 0 block_0_1#2
43 0 block_0_2#2
44 0 halt_0#2
45 0 halt_1#2
46 0 halt_2#2
47 [0000000000000000] 0000000000000101 heap@2
47 [0000000000001010] 0000000000000001 heap@2
47 [0000000000001011] 0000000000000001 heap@2
48 0 exit#2
49 0000000000000000 exit-code#2
@2
0 0 thread_0@2
1 1 thread_1@2
2 0 thread_2@2
3 0 flush_0@2
4 0 flush_1@2
5 0 flush_2@2
#3
0 0000000000000000 accu_0#3
1 0000000000000001 accu_1#3
2 0000000000000000 accu_2#3
3 0000000000000000 mem_0#3
4 0000000000000101 mem_1#3
5 0000000000000000 mem_2#3
6 0000000000000000 sb-adr_0#3
7 0000000000000000 sb-adr_1#3
8 0000000000000000 sb-adr_2#3
9 0000000000000000 sb-val_0#3
10 0000000000000000 sb-val_1#3
11 0000000000000000 sb-val_2#3
12 0 sb-full_0#3
13 0 sb-full_1#3
14 0 sb-full_2#3
15 1 stmt_0_0#3
16 0 stmt_0_1#3
17 0 stmt_0_2#3
18 0 stmt_0_3#3
19 0 stmt_0_4#3
20 0 stmt_0_5#3
21 0 stmt_0_6#3
22 0 stmt_0_7#3
23 0 stmt_0_8#3
24 0 stmt_0_9#3
25 0 stmt_1_0#3
26 0 stmt_1_1#3
27 0 stmt_1_2#3
28 1 stmt_1_3#3
29 0 stmt_1_4#3
30 0 stmt_1_5#3
31 0 stmt_1_6#3
32 0 stmt_1_7#3
33 0 stmt_1_8#3
34 0 stmt_1_9#3
35 1 stmt_2_0#3
36 0 stmt_2_1#3
37 0 stmt_2_2#3
38 0 stmt_2_3#3
39 0 stmt_2_4#3
40 0 stmt_2_5#3
41 0 block_0_0#3
42 0 block_0_1#3
43 0 block_0_2#3
44 0 halt_0#3
45 0 halt_1#3
46 0 halt_2#3
47 [0000000000000000] 0000000000000110 heap@3
47 [0000000000001010] 0000000000000001 heap@3
47 [0000000000001011] 0000000000000001 heap@3
48 0 exit#3
49 0000000000000000 exit-code#3
@3
0 0 thread_0@3
1 1 thread_1@3
2 0 thread_2@3
3 0 flush_0@3
4 0 flush_1@3
5 0 flush_2@3
#4
0 0000000000000000 accu_0#4
1 0000000000000001 accu_1#4
2 0000000000000000 accu_2#4
3 0000000000000000 mem_0#4
4 0000000000000101 mem_1#4
5 0000000000000000 mem_2#4
6 0000000000000000 sb-adr_0#4
7 0000000000000000 sb-adr_1#4
8 0000000000000000 sb-adr_2#4
9 0000000000000000 sb-val_0#4
10 0000000000000000 sb-val_1#4
11 0000000000000000 sb-val_2#4
12 0 sb-full_0#4
13 0 sb-full_1#4
14 0 sb-full_2#4
15 1 stmt_0_0#4
16 0 stmt_0_1#4
17 0 stmt_0_2#4
18 0 stmt_0_3#4
19 0 stmt_0_4#4
20 0 stmt_0_5#4
21 0 stmt_0_6#4
22 0 stmt_0_7#4
23 0 stmt_0_8#4
24 0 stmt_0_9#4
25 0 stmt_1_0#4
26 0 stmt_1_1#4
27 0 stmt_1_2#4
28 0 stmt_1_3#4
29 1 stmt_1_4#4
30 0 stmt_1_5#4
31 0 stmt_1_6#4
32 0 stmt_1_7#4
33 0 stmt_1_8#4
34 0 stmt_1_9#4
35 1 stmt_2_0#4
36 0 stmt_2_1#4
37 0 stmt_2_2#4
38 0 stmt_2_3#4
39 0 stmt_2_4#4
40 0 stmt_2_5#4
41 0 block_0_0#4
42 0 block_0_1#4
43 0 block_0_2#4
44 0 halt_0#4
45 0 halt_1#4
46 0 halt_2#4
47 [0000000000000000] 0000000000000110 heap@4
47 [0000000000001010] 0000000000000001 heap@4
47 [0000000000001011] 0000000000000001 heap@4
48 0 exit#4
49 0000000000000000 exit-code#4
@4
0 0 thread_0@4
1 1 thread_1@4
2 0 thread_2@4
3 0 flush_0@4
4 0 flush_1@4
5 0 flush_2@4
#5
0 0000000000000000 accu_0#5
1 0000000000000001 accu_1#5
2 0000000000000000 accu_2#5
3 0000000000000000 mem_0#5
4 0000000000000101 mem_1#5
5 0000000000000000 mem_2#5
6 0000000000000000 sb-adr_0#5
7 0000000000000000 sb-adr_1#5
8 0000000000000000 sb-adr_2#5
9 0000000000000000 sb-val_0#5
10 0000000000000000 sb-val_1#5
11 0000000000000000 sb-val_2#5
12 0 sb-full_0#5
13 0 sb-full_1#5
14 0 sb-full_2#5
15 1 stmt_0_0#5
16 0 stmt_0_1#5
17 0 stmt_0_2#5
18 0 stmt_0_3#5
19 0 stmt_0_4#5
20 0 stmt_0_5#5
21 0 stmt_0_6#5
22 0 stmt_0_7#5
23 0 stmt_0_8#5
24 0 stmt_0_9#5
25 0 stmt_1_0#5
26 0 stmt_1_1#5
27 0 stmt_1_2#5
28 0 stmt_1_3#5
29 0 stmt_1_4#5
30 1 stmt_1_5#5
31 0 stmt_1_6#5
32 0 stmt_1_7#5
33 0 stmt_1_8#5
34 0 stmt_1_9#5
35 1 stmt_2_0#5
36 0 stmt_2_1#5
37 0 stmt_2_2#5
38 0 stmt_2_3#5
39 0 stmt_2_4#5
40 0 stmt_2_5#5
41 0 block_0_0#5
42 0 block_0_1#5
43 0 block_0_2#5
44 0 halt_0#5
45 0 halt_1#5
46 0 halt_2#5
47 [0000000000000000] 0000000000000110 heap@5
47 [0000000000001010] 0000000000000001 heap@5
47 [0000000000001011] 0000000000000001 heap@5
48 0 exit#5
49 0000000000000000 exit-code#5
@5
0 0 thread_0@5
1 1 thread_1@5
2 0 thread_2@5
3 0 flush_0@5
4 0 flush_1@5
5 0 flush_2@5
#6
0 0000000000000000 accu_0#6
1 0000000000000000 accu_1#6
2 0000000000000000 accu_2#6
3 0000000000000000 mem_0#6
4 0000000000000101 mem_1#6
5 0000000000000000 mem_2#6
6 0000000000000000 sb-adr_0#6
7 0000000000000000 sb-adr_1#6
8 0000000000000000 sb-adr_2#6
9 0000000000000000 sb-val_0#6
10 0000000000000000 sb-val_1#6
11 0000000000000000 sb-val_2#6
12 0 sb-full_0#6
13 0 sb-full_1#6
14 0 sb-full_2#6
15 1 stmt_0_0#6
16 0 stmt_0_1#6
17 0 stmt_0_2#6
18 0 stmt_0_3#6
19 0 stmt_0_4#6
20 0 stmt_0_5#6
21 0 stmt_0_6#6
22 0 stmt_0_7#6
23 0 stmt_0_8#6
24 0 stmt_0_9#6
25 0 stmt_1_0#6
26 0 stmt_1_1#6
27 0 stmt_1_2#6
28 0 stmt_1_3#6
29 0 stmt_1_4#6
30 0 stmt_1_5#6
31 1 stmt_1_6#6
32 0 stmt_1_7#6
33 0 stmt_1_8#6
34 0 stmt_1_9#6
35 1 stmt_2_0#6
36 0 stmt_2_1#6
37 0 stmt_2_2#6
38 0 stmt_2_3#6
39 0 stmt_2_4#6
40 0 stmt_2_5#6
41 0 block_0_0#6
42 0 block_0_1#6
43 0 block_0_2#6
44 0 halt_0#6
45 0 halt_1#6
46 0 halt_2#6
47 [0000000000000000] 0000000000000110 heap@6
47 [0000000000001010] 0000000000000001 heap@6
47 [0000000000001011] 0000000000000001 heap@6
48 0 exit#6
49 0000000000000000 exit-code#6
@6
0 0 thread_0@6
1 1 thread_1@6
2 0 thread_2@6
3 0 flush_0@6
4 0 flush_1@6
5 0 flush_2@6
#7
0 0000000000000000 accu_0#7
1 0000000000000000 accu_1#7
2 0000000000000000 accu_2#7
3 0000000000000000 mem_0#7
4 0000000000000101 mem_1#7
5 0000000000000000 mem_2#7
6 0000000000000000 sb-adr_0#7
7 0000000000001011 sb-adr_1#7
8 0000000000000000 sb-adr_2#7
9 0000000000000000 sb-val_0#7
10 0000000000000000 sb-val_1#7
11 0000000000000000 sb-val_2#7
12 0 sb-full_0#7
13 1 sb-full_1#7
14 0 sb-full_2#7
15 1 stmt_0_0#7
16 0 stmt_0_1#7
17 0 stmt_0_2#7
18 0 stmt_0_3#7
19 0 stmt_0_4#7
20 0 stmt_0_5#7
21 0 stmt_0_6#7
22 0 stmt_0_7#7
23 0 stmt_0_8#7
24 0 stmt_0_9#7
25 0 stmt_1_0#7
26 0 stmt_1_1#7
27 0 stmt_1_2#7
28 0 stmt_1_3#7
29 0 stmt_1_4#7
30 0 stmt_1_5#7
31 0 stmt_1_6#7
32 1 stmt_1_7#7
33 0 stmt_1_8#7
34 0 stmt_1_9#7
35 1 stmt_2_0#7
36 0 stmt_2_1#7
37 0 stmt_2_2#7
38 0 stmt_2_3#7
39 0 stmt_2_4#7
40 0 stmt_2_5#7
41 0 block_0_0#7
42 0 block_0_1#7
43 0 block_0_2#7
44 0 halt_0#7
45 0 halt_1#7
46 0 halt_2#7
47 [0000000000000000] 0000000000000110 heap@7
47 [0000000000001010] 0000000000000001 heap@7
47 [0000000000001011] 0000000000000001 heap@7
48 0 exit#7
49 0000000000000000 exit-code#7
@7
0 0 thread_0@7
1 1 thread_1@7
2 0 thread_2@7
3 0 flush_0@7
4 0 flush_1@7
5 0 flush_2@7
#8
0 0000000000000000 accu_0#8
1 0000000000000000 accu_1#8
2 0000000000000000 accu_2#8
3 0000000000000000 mem_0#8
4 0000000000000101 mem_1#8
5 0000000000000000 mem_2#8
6 0000000000000000 sb-adr_0#8
7 0000000000001011 sb-adr_1#8
8 0000000000000000 sb-adr_2#8
9 0000000000000000 sb-val_0#8
10 0000000000000000 sb-val_1#8
11 0000000000000000 sb-val_2#8
12 0 sb-full_0#8
13 1 sb-full_1#8
14 0 sb-full_2#8
15 1 stmt_0_0#8
16 0 stmt_0_1#8
17 0 stmt_0_2#8
18 0 stmt_0_3#8
19 0 stmt_0_4#8
20 0 stmt_0_5#8
21 0 stmt_0_6#8
22 0 stmt_0_7#8
23 0 stmt_0_8#8
24 0 stmt_0_9#8
25 0 stmt_1_0#8
26 0 stmt_1_1#8
27 0 stmt_1_2#8
28 0 stmt_1_3#8
29 0 stmt_1_4#8
30 0 stmt_1_5#8
31 0 stmt_1_6#8
32 0 stmt_1_7#8
33 1 stmt_1_8#8
34 0 stmt_1_9#8
35 1 stmt_2_0#8
36 0 stmt_2_1#8
37 0 stmt_2_2#8
38 0 stmt_2_3#8
39 0 stmt_2_4#8
40 0 stmt_2_5#8
41 0 block_0_0#8
42 0 block_0_1#8
43 0 block_0_2#8
44 0 halt_0#8
45 0 halt_1#8
46 0 halt_2#8
47 [0000000000000000] 0000000000000110 heap@8
47 [0000000000001010] 0000000000000001 heap@8
47 [0000000000001011] 0000000000000001 heap@8
48 0 exit#8
49 0000000000000000 exit-code#8
@8
0 0 thread_0@8
1 1 thread_1@8
2 0 thread_2@8
3 0 flush_0@8
4 0 flush_1@8
5 0 flush_2@8
#9
0 0000000000000000 accu_0#9
1 0000000000000000 accu_1#9
2 0000000000000000 accu_2#9
3 0000000000000000 mem_0#9
4 0000000000000101 mem_1#9
5 0000000000000000 mem_2#9
6 0000000000000000 sb-adr_0#9
7 0000000000001011 sb-adr_1#9
8 0000000000000000 sb-adr_2#9
9 0000000000000000 sb-val_0#9
10 0000000000000000 sb-val_1#9
11 0000000000000000 sb-val_2#9
12 0 sb-full_0#9
13 1 sb-full_1#9
14 0 sb-full_2#9
15 1 stmt_0_0#9
16 0 stmt_0_1#9
17 0 stmt_0_2#9
18 0 stmt_0_3#9
19 0 stmt_0_4#9
20 0 stmt_0_5#9
21 0 stmt_0_6#9
22 0 stmt_0_7#9
23 0 stmt_0_8#9
24 0 stmt_0_9#9
25 0 stmt_1_0#9
26 0 stmt_1_1#9
27 0 stmt_1_2#9
28 0 stmt_1_3#9
29 0 stmt_1_4#9
30 0 stmt_1_5#9
31 0 stmt_1_6#9
32 0 stmt_1_7#9
33 0 stmt_1_8#9
34 1 stmt_1_9#9
35 1 stmt_2_0#9
36 0 stmt_2_1#9
37 0 stmt_2_2#9
38 0 stmt_2_3#9
39 0 stmt_2_4#9
40 0 stmt_2_5#9
41 0 block_0_0#9
42 1 block_0_1#9
43 0 block_0_2#9
44 0 halt_0#9
45 0 halt_1#9
46 0 halt_2#9
47 [0000000000000000] 0000000000000110 heap@9
47 [0000000000001010] 0000000000000001 heap@9
47 [0000000000001011] 0000000000000001 heap@9
48 0 exit#9
49 0000000000000000 exit-code#9
@9
0 1 thread_0@9
1 0 thread_1@9
2 0 thread_2@9
3 0 flush_0@9
4 0 flush_1@9
5 0 flush_2@9
#10
0 0000000000000110 accu_0#10
1 0000000000000000 accu_1#10
2 0000000000000000 accu_2#10
3 0000000000000110 mem_0#10
4 0000000000000101 mem_1#10
5 0000000000000000 mem_2#10
6 0000000000000000 sb-adr_0#10
7 0000000000001011 sb-adr_1#10
8 0000000000000000 sb-adr_2#10
9 0000000000000000 sb-val_0#10
10 0000000000000000 sb-val_1#10
11 0000000000000000 sb-val_2#10
12 0 sb-full_0#10
13 1 sb-full_1#10
14 0 sb-full_2#10
15 0 stmt_0_0#10
16 1 stmt_0_1#10
17 0 stmt_0_2#10
18 0 stmt_0_3#10
19 0 stmt_0_4#10
20 0 stmt_0_5#10
21 0 stmt_0_6#10
22 0 stmt_0_7#10
23 0 stmt_0_8#10
24 0 stmt_0_9#10
25 0 stmt_1_0#10
26 0 stmt_1_1#10
27 0 stmt_1_2#10
28 0 stmt_1_3#10
29 0 stmt_1_4#10
30 0 stmt_1_5#10
31 0 stmt_1_6#10
32 0 stmt_1_7#10
33 0 stmt_1_8#10
34 1 stmt_1_9#10
35 1 stmt_2_0#10
36 0 stmt_2_1#10
37 0 stmt_2_2#10
38 0 stmt_2_3#10
39 0 stmt_2_4#10
40 0 stmt_2_5#10
41 0 block_0_0#10
42 1 block_0_1#10
43 0 block_0_2#10
44 0 halt_0#10
45 0 halt_1#10
46 0 halt_2#10
47 [0000000000000000] 0000000000000110 heap@10
47 [0000000000001010] 0000000000000001 heap@10
47 [0000000000001011] 0000000000000001 heap@10
48 0 exit#10
49 0000000000000000 exit-code#10
@10
0 1 thread_0@10
1 0 thread_1@10
2 0 thread_2@10
3 0 flush_0@10
4 0 flush_1@10
5 0 flush_2@10
#11
0 0000000000000111 accu_0#11
1 0000000000000000 accu_1#11
2 0000000000000000 accu_2#11
3 0000000000000110 mem_0#11
4 0000000000000101 mem_1#11
5 0000000000000000 mem_2#11
6 0000000000000000 sb-adr_0#11
7 0000000000001011 sb-adr_1#11
8 0000000000000000 sb-adr_2#11
9 0000000000000000 sb-val_0#11
10 0000000000000000 sb-val_1#11
11 0000000000000000 sb-val_2#11
12 0 sb-full_0#11
13 1 sb-full_1#11
14 0 sb-full_2#11
15 0 stmt_0_0#11
16 0 stmt_0_1#11
17 1 stmt_0_2#11
18 0 stmt_0_3#11
19 0 stmt_0_4#11
20 0 stmt_0_5#11
21 0 stmt_0_6#11
22 0 stmt_0_7#11
23 0 stmt_0_8#11
24 0 stmt_0_9#11
25 0 stmt_1_0#11
26 0 stmt_1_1#11
27 0 stmt_1_2#11
28 0 stmt_1_3#11
29 0 stmt_1_4#11
30 0 stmt_1_5#11
31 0 stmt_1_6#11
32 0 stmt_1_7#11
33 0 stmt_1_8#11
34 1 stmt_1_9#11
35 1 stmt_2_0#11
36 0 stmt_2_1#11
37 0 stmt_2_2#11
38 0 stmt_2_3#11
39 0 stmt_2_4#11
40 0 stmt_2_5#11
41 0 block_0_0#11
42 1 block_0_1#11
43 0 block_0_2#11
44 0 halt_0#11
45 0 halt_1#11
46 0 halt_2#11
47 [0000000000000000] 0000000000000110 heap@11
47 [0000000000001010] 0000000000000001 heap@11
47 [0000000000001011] 0000000000000001 heap@11
48 0 exit#11
49 0000000000000000 exit-code#11
@11
0 1 thread_0@11
1 0 thread_1@11
2 0 thread_2@11
3 0 flush_0@11
4 0 flush_1@11
5 0 flush_2@11
#12
0 0000000000000001 accu_0#12
1 0000000000000000 accu_1#12
2 0000000000000000 accu_2#12
